Artist,Album,Rating,Number of Ratings,Price,DoubleLP,Date,URL
Weezer,Weezer (Blue Album) (Vinyl),4.7,"4,107",31.63,1,2022-05-30,https://www.amazon.ca/Weezer-Blue-Album-Vinyl/dp/B01L2ZS87S/ref=asc_df_B01L2ZS87S/?tag=googleshopc0c-20&linkCode=df0&hvadid=292997009494&hvpos=&hvnetw=g&hvrand=17970184648922962140&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1002283&hvtargid=pla-439544140972&psc=1
Fleet Foxes,Crack-Up (Vinyl),4.4,370,59.22,2,2022-05-30,https://www.amazon.ca/Crack-Up-Vinyl-Fleet-Foxes/dp/B06XGN3ZD5/ref=sr_1_5?crid=3FHPTOIY9OSAK&keywords=fleet+foxes+helplessness+blues+vinyl&qid=1653680596&s=music&sprefix=fleet+foxes+helplessness+blues+vinyl%2Cpopular%2C88&sr=1-5
The Cure,Head on the Door (Vinyl),4.8,"1,224",23.79,1,2022-05-30,https://www.amazon.ca/Head-Door-Vinyl-Cure/dp/B000091EQO/ref=sr_1_3?crid=TN45MHTNELRL&keywords=the+cure+vinyl&qid=1653680657&s=music&sprefix=the+cure+vinyl%2Cpopular%2C79&sr=1-3
Weezer,Weezer (Blue Album) (Vinyl),4.7,"4,107",31.63,1,2022-05-30,https://www.amazon.ca/Weezer-Blue-Album-Vinyl/dp/B01L2ZS87S/ref=asc_df_B01L2ZS87S/?tag=googleshopc0c-20&linkCode=df0&hvadid=292997009494&hvpos=&hvnetw=g&hvrand=17970184648922962140&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1002283&hvtargid=pla-439544140972&psc=1
Fleet Foxes,Crack-Up (Vinyl),4.4,370,59.22,2,2022-05-30,https://www.amazon.ca/Crack-Up-Vinyl-Fleet-Foxes/dp/B06XGN3ZD5/ref=sr_1_5?crid=3FHPTOIY9OSAK&keywords=fleet+foxes+helplessness+blues+vinyl&qid=1653680596&s=music&sprefix=fleet+foxes+helplessness+blues+vinyl%2Cpopular%2C88&sr=1-5
The Cure,Head on the Door (Vinyl),4.8,"1,224",23.79,1,2022-05-30,https://www.amazon.ca/Head-Door-Vinyl-Cure/dp/B000091EQO/ref=sr_1_3?crid=TN45MHTNELRL&keywords=the+cure+vinyl&qid=1653680657&s=music&sprefix=the+cure+vinyl%2Cpopular%2C79&sr=1-3
Weezer,Weezer (Blue Album) (Vinyl),4.7,"4,107",31.63,1,2022-05-30,https://www.amazon.ca/Weezer-Blue-Album-Vinyl/dp/B01L2ZS87S/ref=asc_df_B01L2ZS87S/?tag=googleshopc0c-20&linkCode=df0&hvadid=292997009494&hvpos=&hvnetw=g&hvrand=17970184648922962140&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1002283&hvtargid=pla-439544140972&psc=1
Fleet Foxes,Crack-Up (Vinyl),4.4,370,59.22,2,2022-05-30,https://www.amazon.ca/Crack-Up-Vinyl-Fleet-Foxes/dp/B06XGN3ZD5/ref=sr_1_5?crid=3FHPTOIY9OSAK&keywords=fleet+foxes+helplessness+blues+vinyl&qid=1653680596&s=music&sprefix=fleet+foxes+helplessness+blues+vinyl%2Cpopular%2C88&sr=1-5
The Cure,Head on the Door (Vinyl),4.8,"1,224",23.79,1,2022-05-30,https://www.amazon.ca/Head-Door-Vinyl-Cure/dp/B000091EQO/ref=sr_1_3?crid=TN45MHTNELRL&keywords=the+cure+vinyl&qid=1653680657&s=music&sprefix=the+cure+vinyl%2Cpopular%2C79&sr=1-3
Weezer,Weezer (Blue Album) (Vinyl),4.7,"4,107",31.63,1,2022-05-30,https://www.amazon.ca/Weezer-Blue-Album-Vinyl/dp/B01L2ZS87S/ref=asc_df_B01L2ZS87S/?tag=googleshopc0c-20&linkCode=df0&hvadid=292997009494&hvpos=&hvnetw=g&hvrand=17970184648922962140&hvpone=&hvptwo=&hvqmt=&hvdev=c&hvdvcmdl=&hvlocint=&hvlocphy=1002283&hvtargid=pla-439544140972&psc=1
